,Unnamed: 0,symbol,time,StochRSI_K,StochRSI_D,MACDAS-dif,MACDAS,MACDAS_Signal,BB_BWidth,BB_%B,YF%,MFI,RSI,ADX,CCI,ROC,CMF,ATR,FWMA,VWAP,Supertrend,st_way,kama,Tenkan,Kijun,Senkou_A,Senkou_B,Cloud_Position,TK_Cross,CPrice,change,EMA_200
405,405,TKFEN.IS,2025-07-13 23:59:23.899940,30.882609700120224,24.03778471866181,0.3155848646757225,-0.3169160710106831,-0.6325009356864056,24.915924362073863,0.3060522267282259,0.947840108221056,32.00708751710126,42.26146290477788,21.78732670736232,-58.38858819246079,-8.764607456198169,-0.347452525924888,5.153961692123511,109.03286169798815,109.76666768391928,123.54183170286642,-1,114.96837421431876,116.54999923706056,125.89999771118164,134.89999961853027,112.375,Below_Cloud,Bearish,109.3,-0.6363636363636349,111.621928988963
251,251,KONTR.IS,2025-07-13 23:59:23.899940,91.07969974141956,84.07187818430303,0.0748328386359428,0.25309198424772,0.1782591456117772,13.73304730896877,0.6213676851688852,3.9514948776918266,62.45824975463209,45.07354363349707,17.37062287555548,48.84467187435132,6.092881082307604,-0.1697573797136285,0.9343791512330044,21.629990047663757,21.859999974568684,22.801650799803458,-1,21.2372324430338,26.35187796210214,26.53161889074188,29.227718265602068,30.92526120400852,Below_Cloud,Bearish,21.76,0.0919963201472029,34.197341750547395
131,131,EGEEN.IS,2025-07-13 23:59:23.899940,89.75868372453141,84.63234463031979,18.85906999671434,68.71052503645575,49.85145503974141,13.38617763456039,0.6184168333866311,9.465020576131687,73.8346370363991,46.26399627083544,23.0004189146924,35.76740612289485,4.9754730203223545,-0.2305641317440482,261.2472480985414,7464.008620689656,7500.0,6790.365527843253,1,7454.180915751266,8338.75,8885.0,9441.035850102857,9538.928629984588,Below_Cloud,Bearish,7490.0,-1.4797763893456106,9321.607910653453
416,416,TTKOM.IS,2025-07-13 23:59:23.899940,35.83102956195905,45.09977011984168,-0.2352563247922913,-0.067620784302788,0.1676355404895032,17.226905199111343,0.4422764510872918,70.88353413654619,49.0327145873376,47.05014759527873,15.298456116830009,5.392795147576429,2.0590896281076465,-0.0835272436084939,2.054949285469655,58.14016204431623,57.84999974568685,54.98142919924933,1,57.82343905604552,58.07499885559082,57.52499961853027,52.21999931335449,51.32499885559082,Above_Cloud,Bullish,57.0,-3.4716342082980467,52.35347624428389
399,399,TCELL.IS,2025-07-13 23:59:23.899940,36.08947840320962,50.5175770486108,-0.4161882697491392,-0.0905361624495182,0.325652107299621,16.253189182951164,0.4631046461637445,33.526850507982616,36.73562877675677,47.073655491442544,14.508040889493545,3.4458845033000616,-0.5917110709207855,-0.1475814080744428,3.133052130113682,93.99776851042772,93.21666717529295,89.22256951926686,1,93.24237999102054,93.68714735052804,91.40985687247908,92.7933725368299,95.96443452208788,Below_Cloud,Bullish,92.4,-2.273929138022201,93.46041149488376
8,8,AHGAZ.IS,2025-07-13 23:59:23.899940,2.5041728247736303,2.5041728247736303,-0.0432957284788009,-0.290022965317958,-0.246727236839157,10.232338754653364,0.1545593870357233,82.47838616714697,38.63478845546088,47.61517774226488,22.64620507602862,-136.96758062361204,-1.6874577694754394,-0.2997882459404112,0.9107974528521862,26.99937071809904,26.78666623433431,25.842045760433415,1,27.534071120854563,24.93000030517578,24.039999961853027,21.90999984741211,20.05500030517578,Above_Cloud,Bullish,26.8,-0.0745712155108102,21.21315588998419
232,232,KARSN.IS,2025-07-13 23:59:23.899940,77.22898260683674,75.45502037403732,0.0108215170480893,0.0794624093474188,0.0686408922993295,12.719840725478678,0.6917495638356096,7.571560480147724,61.94178510902317,48.23274864385021,15.55283776536984,64.60413143207279,5.23385624707685,-0.1715608629191748,0.2695921008687358,9.45380307597998,9.490000089009603,8.918016121465467,1,9.277504303365644,10.3100004196167,10.580000400543211,10.827499866485596,11.119999885559082,Below_Cloud,Bearish,9.45,-1.5625,12.107413115670663
185,185,GUBRF.IS,2025-07-13 23:59:23.899940,84.43436383215169,79.13106206482091,0.316039767387176,2.59404390304618,2.278004135659004,13.05544754454796,0.7765751809107244,52.63474856970792,73.42847196319161,49.8302560385337,21.65240790744286,100.0133078075376,4.7202809911303625,-0.1154503672894952,8.952295877067426,238.96054790566467,240.96666971842447,254.1190062393307,-1,238.25191186612005,254.25,260.125,280.6875,276.125,Below_Cloud,Bearish,239.6,-2.1641486320947423,239.3526716999659
10,10,AKCNS.IS,2025-07-13 23:59:23.899940,79.46895875167685,73.9500572264976,0.1869326261104746,1.2078453198209425,1.0209126937104678,14.562907691061314,0.7282175217345614,16.70168067226891,67.59819676134612,50.00534374780708,19.01307629594425,65.07339055326766,6.94980694980695,-0.1225205888505394,5.055294483162552,137.68853860356018,138.63333638509116,125.15356228563805,1,138.16632403049874,146.0,151.3499984741211,170.08530737128672,183.36889012013148,Below_Cloud,Bearish,138.5,-0.5743000717875146,154.41516545359178
128,128,ECILC.IS,2025-07-13 23:59:23.899940,41.72304581598027,48.996049639994766,-0.0866927329243749,0.15616792332114,0.2428606562455149,19.91402321475985,0.6036154281452015,27.318840579710148,33.870001371360274,50.52580709608982,28.583598016601105,35.00070083299109,2.614686340006079,-0.3855984974221041,2.011647757735264,45.0548081001452,44.846666971842446,42.61548195657891,1,44.78252745245806,46.02000045776367,45.370088634977634,41.4240252375796,40.743836877720845,Above_Cloud,Bullish,44.74,-0.7982261640798183,44.59955396401031
252,252,KONYA.IS,2025-07-13 23:59:23.899940,89.65595801596204,86.66639965723151,6.23289677293819,50.9763448783452,44.74344810540701,13.92836574234771,0.7645889599167718,12.91895185862279,72.6637867916696,50.957463316177126,20.18611239602696,73.76673761349255,7.465825446898002,-0.0476259678675554,160.67722720831762,5091.047160243408,5102.5,4658.982291852186,1,5027.512409188695,5396.25,5930.0,5932.5,5817.5,Below_Cloud,Bearish,5110.0,-0.8729388942773975,6055.638612890551
295,295,MGROS.IS,2025-07-13 23:59:23.899940,51.53322234246232,53.11022407836597,-1.0212259924722658,0.9880030255923288,2.009229018064594,14.41911599941962,0.6343142703507424,45.566502463054185,56.9922120340249,51.59445226021671,17.907816766692946,39.76505139500722,3.762586115527292,0.0102399022306368,13.938170386228787,488.6749492900608,488.75,464.4670360526951,1,482.803799237702,489.21170177156966,500.24587903799215,484.2819057059234,517.1344164186655,No_Data,Bearish,489.5,-0.7099391480730244,494.7909282681604
235,235,KAYSE.IS,2025-07-13 23:59:23.899940,76.26155675512166,74.96090012615977,0.0493482593606941,0.088246554389481,0.0388982950287869,10.358939723995398,0.7530858144749683,20.9214501510574,57.38071006129017,51.89271180067517,18.511475463250346,97.4951606816926,4.0555530124240455,-0.1615797021486269,0.6421293187436281,18.750750222505957,18.86666679382324,19.92224393405805,-1,18.409080166133087,19.90000057220459,18.88500022888184,17.632499933242798,18.679999828338623,Above_Cloud,Bullish,18.73,-2.24425887265135,19.85157080092438
65,65,BIMAS.IS,2025-07-13 23:59:23.899940,64.55033371059886,65.09566436727874,-0.0601405181124157,0.5306851488836379,0.5908256669960537,12.301020122924328,0.6153770854329922,41.70258620689656,56.036766198458665,51.89772154204431,13.002819427850715,48.44875753565666,4.0398740818468,-0.0827499252805519,16.12722958071377,496.3080628803245,497.8333333333333,457.0857025723519,1,489.11147337068667,484.25,477.875,460.375,490.0,Above_Cloud,Bullish,495.75,-1.245019920318724,504.0259340703832
450,450,YYLGD.IS,2025-07-13 23:59:23.899940,42.23672296417965,51.524996996340455,-0.0197538089208412,0.0102218879713401,0.0299756968921814,13.11907858282386,0.616118276853784,32.380952380952365,66.80373200881016,52.02722289776899,22.138548758371837,35.45962647736668,0.1008087581141628,-0.18810574981962,0.3528228975620308,9.969097342500822,9.940000216166178,9.119906865578049,1,9.715596095909468,9.80999994277954,9.845000267028809,9.28499984741211,9.274999618530272,Above_Cloud,Bearish,9.93,-0.7000000000000006,10.106179999093357
443,443,YEOTK.IS,2025-07-13 23:59:23.899940,93.94602353574317,85.28280332739781,0.1343000857551472,0.4948538034136676,0.3605537176585203,15.807434572598218,0.8123914429038548,12.557751206253448,76.99843756157163,52.04911031647981,15.783182519012652,93.78772360983169,9.496892337235186,-0.23704223275928,1.643248944720904,38.375112657372895,38.80666732788086,39.54023531715836,-1,37.49734129095441,41.73999977111816,42.170000076293945,49.69250011444092,52.579999923706055,Below_Cloud,Bearish,38.74,-0.1031459515213994,48.89346240830477
39,39,ASTOR.IS,2025-07-13 23:59:23.899940,83.06149854650238,81.35806554513765,0.026913205514069,0.7528493386576673,0.7259361331435983,16.856332349039835,0.7153895728719308,43.39190221543162,66.02738589765423,52.13272583473453,14.015749156563686,76.35130701082822,4.9943935508923865,-0.2749096552109693,3.3792677254713483,93.5780433438129,94.1000010172526,85.07303096572409,1,92.49765807362454,94.39999771118164,99.82500076293944,104.82499885559082,108.5999984741211,Below_Cloud,Bearish,93.55,-1.733193277310929,95.5718088924839
91,91,CCOLA.IS,2025-07-13 23:59:23.899940,59.50254141184672,62.90503782141284,-0.0730889494483253,0.2283202997400583,0.3014092491883837,16.55990262196826,0.6750646800048415,0.896449084947562,75.62965228832574,52.31390926191353,15.04907325508486,69.76862824238464,5.301461814244699,-0.055405783415459,1.647837143936587,50.7099192737324,51.06666819254557,47.38872894778207,1,50.34585046765957,50.2549991607666,50.55332216652052,53.08465891124043,52.94266912719043,Below_Cloud,Bearish,50.65,-0.9775171065493636,87.05581225690796
